10,[(u'green deal', 0.00044125221546220927), (u'climate change', 0.00029321141394178122), (u'energy/NN', 0.00028239993290991118), (u'department of energy', 0.00027742673152769188), (u'energy efficiency', 0.00026990668020396692), (u'energy trends', 0.00026059269372745241), (u'labour convention', 0.00024905292926017471), (u'following documents', 0.00024749441972771191)]
11,[(u'coal mining', 0.00029517757421617866), (u'commission regulation', 0.00026560810343687205), (u'surface coal', 0.00021272036803652485), (u'coal/NN', 0.00018991010746157707), (u'marine plans', 0.00018987922801657234), (u'management organisation', 0.00018485655883957553), (u'marine management', 0.00017691038377758207), (u'marine management organisation', 0.00017621962440830276)]
12,[(u'natural england', 0.0015455918532828598), (u'conservation advice', 0.001463336700209246), (u'coastal access', 0.00087103588649637775), (u'marine conservation', 0.00072077526505398548), (u'advice packages', 0.00067316556268312176), (u'marine conservation advice', 0.00063947777919325208), (u'site advice', 0.00050476144150146576), (u'advice/NN', 0.00038128411695752436)]
13,[(u'unleaded petrol', 0.0004854164996985813), (u'river flow', 0.00046334306773252094), (u'annual report', 0.00046177530520535815), (u'payments agency annual report', 0.00035307327531488311), (u'rural payments agency annual report', 0.00035307327531488311), (u'unleaded/JJ', 0.00034346156188279971), (u'flow data for england', 0.00030185347475836666), (u'river flow data for england', 0.00030185347475836666)]
14,[(u'low carbon', 0.00032649925954851105), (u'green deal', 0.00031853929645282009), (u'power station', 0.00028990516098539464), (u'energy efficiency', 0.00027278624998041605), (u'countryside stewardship', 0.00027081384378203313), (u'renewable energy', 0.00026466148361642476), (u'climate change', 0.00023807646659174358), (u'department of energy', 0.00018922938142894674)]
15,[(u'river basin', 0.00035252185699924783), (u'flow data', 0.00029728008025267747), (u'basin district', 0.00021586605131532639), (u'management plans', 0.00021238265056462951), (u'radioactive waste', 0.00020399356558367608), (u'river basin district', 0.00019117952138646236), (u'detailed guide', 0.00016866406208215762), (u'business plan', 0.00015129281149317233)]
16,[(u'page for more information', 0.00049427829887012419), (u'information about the work', 0.00040451495971168618), (u'more information about the work', 0.00039473530568764204), (u'natural england', 0.0002993331653580945), (u'renewable heat', 0.00026103127409118454), (u'more information', 0.00024550658407537844), (u'heat incentive', 0.00019399385546101084), (u'renewable heat incentive', 0.000192812948893056)]
17,[(u'summary document', 0.00061004079059911369), (u'natural england', 0.00035053676618272532), (u'request for information', 0.00034100136320616578), (u'private storage', 0.00030764514010643231), (u'request/NN', 0.00025710901192170353), (u'storage aid', 0.00023327313866224663), (u'private storage aid', 0.00022655057676572118), (u'response to a request', 0.00017533383592771042)]
18,[(u'single payment', 0.00017692313747193808), (u'agricultural products', 0.00016314124277346174), (u'energy prices', 0.00016298900227690704), (u'single payment scheme', 0.00015575897500277549), (u'poultry farm', 0.0001506994040261785), (u'corporate plan', 0.0001478494143900999), (u'special advisers', 0.00013865848235154648), (u'quarterly energy', 0.00013478403702247478)]
19,[(u'agency annual report', 0.00040441856150578472), (u'poultry unit', 0.00031169261194129535), (u'quarterly lists', 0.0002478782096354379), (u'energy technology', 0.00022721702473359006), (u'annual report', 0.00021951788121677313), (u'closed organisation', 0.00021298415916806105), (u'fishing vessels', 0.00021202846824356402), (u'gift/NN', 0.00021155648322518876)]
